,chid,AGE,GENDER,CYCLIST_TYPE,CYCLIST_FREQ,variable,value,WIDTH,HEIGHT
238,7,21,Male,RECREATIONAL,WEEKLY,STANDARD,1,0.5,0.0
239,8,21,Male,RECREATIONAL,WEEKLY,STANDARD,1,0.5,0.0
240,9,21,Female,SOCIAL-REC,MONTHLY,STANDARD,1,0.5,0.0
241,10,22,Male,COMMUTER,DAILY,STANDARD,1,0.5,0.0
242,11,27,Female,SOCIAL,RARELY,STANDARD,1,0.5,0.0
243,12,19,Female,SOCIAL-REC,MONTHLY,STANDARD,1,0.5,0.0
244,13,42,Female,SOCIAL-REC,MONTHLY,STANDARD,1,0.5,0.0
245,14,41,Female,COMMUTER,DAILY,STANDARD,1,0.5,0.0
246,15,53,Female,SOCIAL-REC,MONTHLY,STANDARD,1,0.5,0.0
247,16,45,Female,SOCIAL-REC,MONTHLY,STANDARD,1,0.5,0.0
248,17,46,Female,SOCIAL-REC,WEEKLY,STANDARD,1,0.5,0.0
249,18,51,Female,SOCIAL-REC,WEEKLY,STANDARD,2,0.5,0.0
250,19,50,Female,RECREATIONAL,WEEKLY,STANDARD,1,0.5,0.0
251,20,50,Female,RECREATIONAL,DAILY,STANDARD,1,0.5,0.0
252,21,60,Female,SOCIAL-REC,RARELY,STANDARD,1,0.5,0.0
253,22,57,Prefer not to say,RECREATIONAL,DAILY,STANDARD,1,0.5,0.0
254,23,49,Prefer not to say,SOCIAL-REC,MONTHLY,STANDARD,1,0.5,0.0
255,24,50,Female,SOCIAL-REC,WEEKLY,STANDARD,1,0.5,0.0
256,25,50,Female,RECREATIONAL,WEEKLY,STANDARD,1,0.5,0.0
257,26,48,Female,SOCIAL-REC,MONTHLY,STANDARD,1,0.5,0.0
258,27,33,Female,SOCIAL-REC,WEEKLY,STANDARD,1,0.5,0.0
259,28,56,Female,RECREATIONAL,DAILY,STANDARD,1,0.5,0.0
260,29,58,Non-binary / Non-conforming,RECREATIONAL,DAILY,STANDARD,1,0.5,0.0
261,30,20,Prefer not to say,RECREATIONAL,WEEKLY,STANDARD,1,0.5,0.0
262,31,54,Female,SOCIAL-REC,MONTHLY,STANDARD,1,0.5,0.0
263,32,48,Female,SOCIAL-REC,WEEKLY,STANDARD,1,0.5,0.0
264,33,50,Female,SOCIAL-REC,WEEKLY,STANDARD,1,0.5,0.0
265,34,67,Male,SOCIAL-REC,WEEKLY,STANDARD,1,0.5,0.0
266,35,21,Female,SOCIAL,RARELY,STANDARD,1,0.5,0.0
267,36,60,Male,SOCIAL-REC,DAILY,STANDARD,1,0.5,0.0
268,37,59,Female,SOCIAL,RARELY,STANDARD,4,0.5,0.0
269,38,54,Male,SOCIAL-REC,WEEKLY,STANDARD,1,0.5,0.0
270,39,54,Female,NONCYCLIST,RARELY,STANDARD,1,0.5,0.0
271,40,41,Female,SOCIAL,MONTHLY,STANDARD,4,0.5,0.0
272,41,52,Female,SOCIAL-REC,WEEKLY,STANDARD,1,0.5,0.0
273,42,52,Female,COMMUTER,MONTHLY,STANDARD,1,0.5,0.0
274,43,31,Male,COMMUTER,DAILY,STANDARD,1,0.5,0.0
275,44,58,Female,RECREATIONAL,WEEKLY,STANDARD,1,0.5,0.0
276,45,69,Female,SOCIAL-REC,MONTHLY,STANDARD,1,0.5,0.0
277,46,59,Female,SOCIAL,RARELY,STANDARD,1,0.5,0.0
278,47,52,Female,SOCIAL-REC,MONTHLY,STANDARD,3,0.5,0.0
279,48,43,Male,SOCIAL-REC,MONTHLY,STANDARD,1,0.5,0.0
280,49,69,Female,SOCIAL-REC,DAILY,STANDARD,5,0.5,0.0
281,50,47,Female,RECREATIONAL,WEEKLY,STANDARD,1,0.5,0.0
282,51,29,Female,SOCIAL,MONTHLY,STANDARD,2,0.5,0.0
283,52,33,Male,RECREATIONAL,WEEKLY,STANDARD,1,0.5,0.0
284,53,28,Male,COMMUTER,DAILY,STANDARD,1,0.5,0.0
285,54,26,Male,SOCIAL-REC,WEEKLY,STANDARD,1,0.5,0.0
286,55,33,Female,COMMUTER,DAILY,STANDARD,1,0.5,0.0
287,56,32,Male,COMMUTER,DAILY,STANDARD,1,0.5,0.0
288,57,32,Female,SOCIAL-REC,WEEKLY,STANDARD,1,0.5,0.0
289,58,31,Male,RECREATIONAL,DAILY,STANDARD,1,0.5,0.0
290,59,31,Male,COMMUTER,WEEKLY,STANDARD,3,0.5,0.0
291,60,33,Male,COMMUTER,DAILY,STANDARD,1,0.5,0.0
292,61,39,Male,COMMUTER,DAILY,STANDARD,1,0.5,0.0
293,62,38,Female,COMMUTER,WEEKLY,STANDARD,1,0.5,0.0
294,63,30,Female,COMMUTER,WEEKLY,STANDARD,1,0.5,0.0
295,64,21,Male,COMMUTER,DAILY,STANDARD,1,0.5,0.0
296,65,70,Male,COMMUTER,DAILY,STANDARD,1,0.5,0.0
297,66,24,Female,COMMUTER,WEEKLY,STANDARD,1,0.5,0.0
298,67,36,Female,COMMUTER,DAILY,STANDARD,5,0.5,0.0
299,68,68,Female,COMMUTER,DAILY,STANDARD,1,0.5,0.0
300,69,43,Female,COMMUTER,DAILY,STANDARD,1,0.5,0.0
301,70,54,Female,SOCIAL,RARELY,STANDARD,1,0.5,0.0
302,71,71,Male,COMMUTER,DAILY,STANDARD,1,0.5,0.0
303,72,49,Female,COMMUTER,DAILY,STANDARD,1,0.5,0.0
304,73,36,Male,COMMUTER,DAILY,STANDARD,1,0.5,0.0
305,74,85,Male,RECREATIONAL,DAILY,STANDARD,1,0.5,0.0
306,75,26,Female,COMMUTER,DAILY,STANDARD,1,0.5,0.0
307,76,34,Male,SOCIAL-REC,DAILY,STANDARD,1,0.5,0.0
308,0,32,Male,COMMUTER,DAILY,PARKINGPROTECT,5,12.0,5.0
309,1,32,Female,COMMUTER,DAILY,PARKINGPROTECT,5,12.0,5.0
310,2,34,Female,SOCIAL,RARELY,PARKINGPROTECT,3,12.0,5.0
311,3,45,Male,RECREATIONAL,WEEKLY,PARKINGPROTECT,6,12.0,5.0
312,4,20,Female,SOCIAL,RARELY,PARKINGPROTECT,3,12.0,5.0
313,5,24,Female,SOCIAL-REC,MONTHLY,PARKINGPROTECT,4,12.0,5.0
314,6,19,Male,COMMUTER,DAILY,PARKINGPROTECT,4,12.0,5.0
315,7,21,Male,RECREATIONAL,WEEKLY,PARKINGPROTECT,5,12.0,5.0
316,8,21,Male,RECREATIONAL,WEEKLY,PARKINGPROTECT,5,12.0,5.0
317,9,21,Female,SOCIAL-REC,MONTHLY,PARKINGPROTECT,5,12.0,5.0
318,10,22,Male,COMMUTER,DAILY,PARKINGPROTECT,4,12.0,5.0
319,11,27,Female,SOCIAL,RARELY,PARKINGPROTECT,5,12.0,5.0
320,12,19,Female,SOCIAL-REC,MONTHLY,PARKINGPROTECT,4,12.0,5.0
321,13,42,Female,SOCIAL-REC,MONTHLY,PARKINGPROTECT,4,12.0,5.0
322,14,41,Female,COMMUTER,DAILY,PARKINGPROTECT,3,12.0,5.0
323,15,53,Female,SOCIAL-REC,MONTHLY,PARKINGPROTECT,5,12.0,5.0
324,16,45,Female,SOCIAL-REC,MONTHLY,PARKINGPROTECT,4,12.0,5.0
325,17,46,Female,SOCIAL-REC,WEEKLY,PARKINGPROTECT,5,12.0,5.0
326,18,51,Female,SOCIAL-REC,WEEKLY,PARKINGPROTECT,4,12.0,5.0
327,19,50,Female,RECREATIONAL,WEEKLY,PARKINGPROTECT,5,12.0,5.0
328,20,50,Female,RECREATIONAL,DAILY,PARKINGPROTECT,6,12.0,5.0
329,21,60,Female,SOCIAL-REC,RARELY,PARKINGPROTECT,3,12.0,5.0
330,22,57,Prefer not to say,RECREATIONAL,DAILY,PARKINGPROTECT,2,12.0,5.0
331,23,49,Prefer not to say,SOCIAL-REC,MONTHLY,PARKINGPROTECT,3,12.0,5.0
332,24,50,Female,SOCIAL-REC,WEEKLY,PARKINGPROTECT,5,12.0,5.0
333,25,50,Female,RECREATIONAL,WEEKLY,PARKINGPROTECT,5,12.0,5.0
334,26,48,Female,SOCIAL-REC,MONTHLY,PARKINGPROTECT,5,12.0,5.0
335,27,33,Female,SOCIAL-REC,WEEKLY,PARKINGPROTECT,3,12.0,5.0
336,28,56,Female,RECREATIONAL,DAILY,PARKINGPROTECT,4,12.0,5.0
337,29,58,Non-binary / Non-conforming,RECREATIONAL,DAILY,PARKINGPROTECT,5,12.0,5.0
338,30,20,Prefer not to say,RECREATIONAL,WEEKLY,PARKINGPROTECT,6,12.0,5.0
339,31,54,Female,SOCIAL-REC,MONTHLY,PARKINGPROTECT,5,12.0,5.0
340,32,48,Female,SOCIAL-REC,WEEKLY,PARKINGPROTECT,5,12.0,5.0
341,33,50,Female,SOCIAL-REC,WEEKLY,PARKINGPROTECT,2,12.0,5.0
342,34,67,Male,SOCIAL-REC,WEEKLY,PARKINGPROTECT,2,12.0,5.0
343,35,21,Female,SOCIAL,RARELY,PARKINGPROTECT,6,12.0,5.0
344,36,60,Male,SOCIAL-REC,DAILY,PARKINGPROTECT,2,12.0,5.0
345,37,59,Female,SOCIAL,RARELY,PARKINGPROTECT,5,12.0,5.0
346,38,54,Male,SOCIAL-REC,WEEKLY,PARKINGPROTECT,5,12.0,5.0
347,39,54,Female,NONCYCLIST,RARELY,PARKINGPROTECT,6,12.0,5.0
348,40,41,Female,SOCIAL,MONTHLY,PARKINGPROTECT,3,12.0,5.0
349,41,52,Female,SOCIAL-REC,WEEKLY,PARKINGPROTECT,5,12.0,5.0
350,42,52,Female,COMMUTER,MONTHLY,PARKINGPROTECT,3,12.0,5.0
351,43,31,Male,COMMUTER,DAILY,PARKINGPROTECT,2,12.0,5.0
352,44,58,Female,RECREATIONAL,WEEKLY,PARKINGPROTECT,6,12.0,5.0
353,45,69,Female,SOCIAL-REC,MONTHLY,PARKINGPROTECT,5,12.0,5.0
354,46,59,Female,SOCIAL,RARELY,PARKINGPROTECT,4,12.0,5.0
355,47,52,Female,SOCIAL-REC,MONTHLY,PARKINGPROTECT,1,12.0,5.0
356,48,43,Male,SOCIAL-REC,MONTHLY,PARKINGPROTECT,5,12.0,5.0
357,49,69,Female,SOCIAL-REC,DAILY,PARKINGPROTECT,4,12.0,5.0
358,50,47,Female,RECREATIONAL,WEEKLY,PARKINGPROTECT,3,12.0,5.0
359,51,29,Female,SOCIAL,MONTHLY,PARKINGPROTECT,3,12.0,5.0
360,52,33,Male,RECREATIONAL,WEEKLY,PARKINGPROTECT,3,12.0,5.0
361,53,28,Male,COMMUTER,DAILY,PARKINGPROTECT,5,12.0,5.0
362,54,26,Male,SOCIAL-REC,WEEKLY,PARKINGPROTECT,5,12.0,5.0
363,55,33,Female,COMMUTER,DAILY,PARKINGPROTECT,4,12.0,5.0
364,56,32,Male,COMMUTER,DAILY,PARKINGPROTECT,5,12.0,5.0
365,57,32,Female,SOCIAL-REC,WEEKLY,PARKINGPROTECT,4,12.0,5.0
366,58,31,Male,RECREATIONAL,DAILY,PARKINGPROTECT,5,12.0,5.0
367,59,31,Male,COMMUTER,WEEKLY,PARKINGPROTECT,4,12.0,5.0
368,60,33,Male,COMMUTER,DAILY,PARKINGPROTECT,5,12.0,5.0
369,61,39,Male,COMMUTER,DAILY,PARKINGPROTECT,5,12.0,5.0
370,62,38,Female,COMMUTER,WEEKLY,PARKINGPROTECT,5,12.0,5.0
371,63,30,Female,COMMUTER,WEEKLY,PARKINGPROTECT,5,12.0,5.0
372,64,21,Male,COMMUTER,DAILY,PARKINGPROTECT,4,12.0,5.0
373,65,70,Male,COMMUTER,DAILY,PARKINGPROTECT,5,12.0,5.0
374,66,24,Female,COMMUTER,WEEKLY,PARKINGPROTECT,5,12.0,5.0
375,67,36,Female,COMMUTER,DAILY,PARKINGPROTECT,1,12.0,5.0
376,68,68,Female,COMMUTER,DAILY,PARKINGPROTECT,5,12.0,5.0
377,69,43,Female,COMMUTER,DAILY,PARKINGPROTECT,4,12.0,5.0
378,70,54,Female,SOCIAL,RARELY,PARKINGPROTECT,4,12.0,5.0
379,71,71,Male,COMMUTER,DAILY,PARKINGPROTECT,3,12.0,5.0
380,72,49,Female,COMMUTER,DAILY,PARKINGPROTECT,4,12.0,5.0
381,73,36,Male,COMMUTER,DAILY,PARKINGPROTECT,5,12.0,5.0
382,74,85,Male,RECREATIONAL,DAILY,PARKINGPROTECT,3,12.0,5.0
383,75,26,Female,COMMUTER,DAILY,PARKINGPROTECT,5,12.0,5.0
384,76,34,Male,SOCIAL-REC,DAILY,PARKINGPROTECT,4,12.0,5.0
385,0,32,Male,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
386,1,32,Female,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
387,2,34,Female,SOCIAL,RARELY,CURBPROTECT,6,3.0,0.5
388,3,45,Male,RECREATIONAL,WEEKLY,CURBPROTECT,5,3.0,0.5
389,4,20,Female,SOCIAL,RARELY,CURBPROTECT,5,3.0,0.5
390,5,24,Female,SOCIAL-REC,MONTHLY,CURBPROTECT,6,3.0,0.5
391,6,19,Male,COMMUTER,DAILY,CURBPROTECT,5,3.0,0.5
392,7,21,Male,RECREATIONAL,WEEKLY,CURBPROTECT,6,3.0,0.5
393,8,21,Male,RECREATIONAL,WEEKLY,CURBPROTECT,6,3.0,0.5
394,9,21,Female,SOCIAL-REC,MONTHLY,CURBPROTECT,6,3.0,0.5
395,10,22,Male,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
396,11,27,Female,SOCIAL,RARELY,CURBPROTECT,6,3.0,0.5
397,12,19,Female,SOCIAL-REC,MONTHLY,CURBPROTECT,6,3.0,0.5
398,13,42,Female,SOCIAL-REC,MONTHLY,CURBPROTECT,6,3.0,0.5
399,14,41,Female,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
400,15,53,Female,SOCIAL-REC,MONTHLY,CURBPROTECT,6,3.0,0.5
401,16,45,Female,SOCIAL-REC,MONTHLY,CURBPROTECT,6,3.0,0.5
402,17,46,Female,SOCIAL-REC,WEEKLY,CURBPROTECT,6,3.0,0.5
403,18,51,Female,SOCIAL-REC,WEEKLY,CURBPROTECT,6,3.0,0.5
404,19,50,Female,RECREATIONAL,WEEKLY,CURBPROTECT,6,3.0,0.5
405,20,50,Female,RECREATIONAL,DAILY,CURBPROTECT,5,3.0,0.5
406,21,60,Female,SOCIAL-REC,RARELY,CURBPROTECT,6,3.0,0.5
407,22,57,Prefer not to say,RECREATIONAL,DAILY,CURBPROTECT,6,3.0,0.5
408,23,49,Prefer not to say,SOCIAL-REC,MONTHLY,CURBPROTECT,6,3.0,0.5
409,24,50,Female,SOCIAL-REC,WEEKLY,CURBPROTECT,6,3.0,0.5
410,25,50,Female,RECREATIONAL,WEEKLY,CURBPROTECT,6,3.0,0.5
411,26,48,Female,SOCIAL-REC,MONTHLY,CURBPROTECT,6,3.0,0.5
412,27,33,Female,SOCIAL-REC,WEEKLY,CURBPROTECT,6,3.0,0.5
413,28,56,Female,RECREATIONAL,DAILY,CURBPROTECT,5,3.0,0.5
414,29,58,Non-binary / Non-conforming,RECREATIONAL,DAILY,CURBPROTECT,6,3.0,0.5
415,30,20,Prefer not to say,RECREATIONAL,WEEKLY,CURBPROTECT,5,3.0,0.5
416,31,54,Female,SOCIAL-REC,MONTHLY,CURBPROTECT,6,3.0,0.5
417,32,48,Female,SOCIAL-REC,WEEKLY,CURBPROTECT,6,3.0,0.5
418,33,50,Female,SOCIAL-REC,WEEKLY,CURBPROTECT,6,3.0,0.5
419,34,67,Male,SOCIAL-REC,WEEKLY,CURBPROTECT,6,3.0,0.5
420,35,21,Female,SOCIAL,RARELY,CURBPROTECT,4,3.0,0.5
421,36,60,Male,SOCIAL-REC,DAILY,CURBPROTECT,6,3.0,0.5
422,37,59,Female,SOCIAL,RARELY,CURBPROTECT,2,3.0,0.5
423,38,54,Male,SOCIAL-REC,WEEKLY,CURBPROTECT,6,3.0,0.5
424,39,54,Female,NONCYCLIST,RARELY,CURBPROTECT,5,3.0,0.5
425,40,41,Female,SOCIAL,MONTHLY,CURBPROTECT,2,3.0,0.5
426,41,52,Female,SOCIAL-REC,WEEKLY,CURBPROTECT,6,3.0,0.5
427,42,52,Female,COMMUTER,MONTHLY,CURBPROTECT,2,3.0,0.5
428,43,31,Male,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
429,44,58,Female,RECREATIONAL,WEEKLY,CURBPROTECT,5,3.0,0.5
430,45,69,Female,SOCIAL-REC,MONTHLY,CURBPROTECT,6,3.0,0.5
431,46,59,Female,SOCIAL,RARELY,CURBPROTECT,6,3.0,0.5
432,47,52,Female,SOCIAL-REC,MONTHLY,CURBPROTECT,2,3.0,0.5
433,48,43,Male,SOCIAL-REC,MONTHLY,CURBPROTECT,6,3.0,0.5
434,49,69,Female,SOCIAL-REC,DAILY,CURBPROTECT,1,3.0,0.5
435,50,47,Female,RECREATIONAL,WEEKLY,CURBPROTECT,6,3.0,0.5
436,51,29,Female,SOCIAL,MONTHLY,CURBPROTECT,5,3.0,0.5
437,52,33,Male,RECREATIONAL,WEEKLY,CURBPROTECT,5,3.0,0.5
438,53,28,Male,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
439,54,26,Male,SOCIAL-REC,WEEKLY,CURBPROTECT,6,3.0,0.5
440,55,33,Female,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
441,56,32,Male,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
442,57,32,Female,SOCIAL-REC,WEEKLY,CURBPROTECT,6,3.0,0.5
443,58,31,Male,RECREATIONAL,DAILY,CURBPROTECT,6,3.0,0.5
444,59,31,Male,COMMUTER,WEEKLY,CURBPROTECT,1,3.0,0.5
445,60,33,Male,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
446,61,39,Male,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
447,62,38,Female,COMMUTER,WEEKLY,CURBPROTECT,6,3.0,0.5
448,63,30,Female,COMMUTER,WEEKLY,CURBPROTECT,6,3.0,0.5
449,64,21,Male,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
450,65,70,Male,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
451,66,24,Female,COMMUTER,WEEKLY,CURBPROTECT,6,3.0,0.5
452,67,36,Female,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
453,68,68,Female,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
454,69,43,Female,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
455,70,54,Female,SOCIAL,RARELY,CURBPROTECT,3,3.0,0.5
456,71,71,Male,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
457,72,49,Female,COMMUTER,DAILY,CURBPROTECT,5,3.0,0.5
458,73,36,Male,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
459,74,85,Male,RECREATIONAL,DAILY,CURBPROTECT,6,3.0,0.5
460,75,26,Female,COMMUTER,DAILY,CURBPROTECT,6,3.0,0.5
461,76,34,Male,SOCIAL-REC,DAILY,CURBPROTECT,6,3.0,0.5
